method,reference decomposition,duplicate,notes
com.coveros.training.persistence.PersistenceLayer.searchForUserByName(String username),authentication,,
com.coveros.training.persistence.PersistenceLayer.ThrowingFunction.apply(ResultSet resultSet),persistence,,
"com.coveros.training.persistence.PersistenceLayer.throwingFunctionWrapper(ThrowingFunction<R,Exception> throwingFunction)",persistence,,
"com.coveros.training.persistence.PersistenceLayer.updateBorrower(long id,String borrowerName)",library,,
"com.coveros.training.persistence.PersistenceLayer.updateUserWithPassword(long id,String password)",authentication,,
"com.coveros.training.persistence.SqlData.addParameter(Object data,Class<T> clazz)",authentication,TRUE,
"com.coveros.training.persistence.SqlData.addParameter(Object data,Class<T> clazz)",library,TRUE,
"com.coveros.training.persistence.SqlData.addParameter(Object data,Class<T> clazz)",persistence,TRUE,
com.coveros.training.persistence.SqlData.applyParametersToPreparedStatement(PreparedStatement st),authentication,TRUE,
com.coveros.training.persistence.SqlData.applyParametersToPreparedStatement(PreparedStatement st),library,TRUE,
com.coveros.training.persistence.SqlData.applyParametersToPreparedStatement(PreparedStatement st),persistence,TRUE,
com.coveros.training.persistence.SqlData.createEmpty(),authentication,TRUE,
com.coveros.training.persistence.SqlData.createEmpty(),library,TRUE,
com.coveros.training.persistence.SqlData.createEmpty(),persistence,TRUE,
com.coveros.training.persistence.SqlData.equals(Object obj),authentication,TRUE,
com.coveros.training.persistence.SqlData.equals(Object obj),library,TRUE,
com.coveros.training.persistence.SqlData.equals(Object obj),persistence,TRUE,
com.coveros.training.persistence.SqlData.generateParams(Object[] params),authentication,TRUE,
com.coveros.training.persistence.SqlData.generateParams(Object[] params),library,TRUE,
com.coveros.training.persistence.SqlData.generateParams(Object[] params),persistence,TRUE,
com.coveros.training.persistence.SqlData.hashCode(),authentication,TRUE,
com.coveros.training.persistence.SqlData.hashCode(),library,TRUE,
com.coveros.training.persistence.SqlData.hashCode(),persistence,TRUE,
com.coveros.training.persistence.SqlData.isEmpty(),authentication,TRUE,
com.coveros.training.persistence.SqlData.isEmpty(),library,TRUE,
com.coveros.training.persistence.SqlData.isEmpty(),persistence,TRUE,
"com.coveros.training.persistence.SqlData.SqlData(String description,String preparedStatement,Function<ResultSet,Optional> extractor,Object... params)",authentication,TRUE,
"com.coveros.training.persistence.SqlData.SqlData(String description,String preparedStatement,Function<ResultSet,Optional> extractor,Object... params)",library,TRUE,
"com.coveros.training.persistence.SqlData.SqlData(String description,String preparedStatement,Function<ResultSet,Optional> extractor,Object... params)",persistence,TRUE,
"com.coveros.training.persistence.SqlData.SqlData(String description,String preparedStatement,Object... params)",authentication,TRUE,
"com.coveros.training.persistence.SqlData.SqlData(String description,String preparedStatement,Object... params)",library,TRUE,
"com.coveros.training.persistence.SqlData.SqlData(String description,String preparedStatement,Object... params)",persistence,TRUE,
com.coveros.training.persistence.SqlData.toString(),authentication,TRUE,
com.coveros.training.persistence.SqlData.toString(),library,TRUE,
com.coveros.training.persistence.SqlData.toString(),persistence,TRUE,
com.coveros.training.persistence.SqlRuntimeException.SqlRuntimeException(Exception ex),authentication,TRUE,
com.coveros.training.persistence.SqlRuntimeException.SqlRuntimeException(Exception ex),library,TRUE,
com.coveros.training.persistence.SqlRuntimeException.SqlRuntimeException(Exception ex),persistence,TRUE,
com.coveros.training.persistence.SqlRuntimeException.SqlRuntimeException(String message),authentication,TRUE,
com.coveros.training.persistence.SqlRuntimeException.SqlRuntimeException(String message),library,TRUE,
com.coveros.training.persistence.SqlRuntimeException.SqlRuntimeException(String message),persistence,TRUE,
com.coveros.training.tomcat.WebAppListener.contextDestroyed(ServletContextEvent sce),authentication,TRUE,
com.coveros.training.tomcat.WebAppListener.contextDestroyed(ServletContextEvent sce),library,TRUE,
com.coveros.training.tomcat.WebAppListener.contextDestroyed(ServletContextEvent sce),persistence,TRUE,
com.coveros.training.tomcat.WebAppListener.contextInitialized(ServletContextEvent sce),authentication,TRUE,
com.coveros.training.tomcat.WebAppListener.contextInitialized(ServletContextEvent sce),library,TRUE,
com.coveros.training.tomcat.WebAppListener.contextInitialized(ServletContextEvent sce),persistence,TRUE,
com.coveros.training.tomcat.WebAppListener.WebAppListener(),authentication,TRUE,
com.coveros.training.tomcat.WebAppListener.WebAppListener(),library,TRUE,
com.coveros.training.tomcat.WebAppListener.WebAppListener(),persistence,TRUE,
com.coveros.training.tomcat.WebAppListener.WebAppListener(IPersistenceLayer pl),authentication,TRUE,
com.coveros.training.tomcat.WebAppListener.WebAppListener(IPersistenceLayer pl),library,TRUE,
com.coveros.training.tomcat.WebAppListener.WebAppListener(IPersistenceLayer pl),persistence,TRUE,
